,code_insee,nom_standard,nom_sans_pronom,nom_a,nom_de,nom_sans_accent,nom_standard_majuscule,typecom,typecom_texte,reg_code,reg_nom,dep_code,dep_nom,canton_code,canton_nom,epci_code,epci_nom,academie_code,academie_nom,code_postal,codes_postaux,zone_emploi,code_insee_centre_zone_emploi,code_unite_urbaine,nom_unite_urbaine,taille_unite_urbaine,type_commune_unite_urbaine,statut_commune_unite_urbaine,population,superficie_hectare,superficie_km2,densite,altitude_moyenne,altitude_minimale,altitude_maximale,latitude_mairie,longitude_mairie,latitude_centre,longitude_centre,grille_densite,grille_densite_texte,niveau_equipements_services,niveau_equipements_services_texte,gentile,url_wikipedia,url_villedereve
1949,06083,Menton,Menton,à Menton,de Menton,menton,MENTON,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0614,Menton,240600551,CA de la Riviera Française,23,Nice,06500,"06502, 06504, 06507, 06503, 06500, 06501, 06506",09314,06083,06501,Menton-Monaco (partie française),5.0,UNITE URBAINE,C,30412,1422,14,2139.0,175,0.0,774.0,43.776,7.503,43.791,7.494,2,Centres urbains intermédiaires,3.0,centres structurants d'équipements et de services,Mentonnais ou Mentonasques,https://fr.wikipedia.org/wiki/fr:Menton (Alpes-Maritimes),https://villedereve.fr/ville/06083-menton
1950,06084,Mouans-Sartoux,Mouans-Sartoux,à Mouans-Sartoux,de Mouans-Sartoux,mouans-sartoux,MOUANS-SARTOUX,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0612,Grasse-2,200039857,CA du Pays de Grasse,23,Nice,06370,"06370, 06371, 06372",09304,06029,06701,Nice,7.0,UNITE URBAINE,B,10531,1262,13,834.0,164,40.0,321.0,43.62,6.97,43.618,6.965,2,Centres urbains intermédiaires,3.0,centres structurants d'équipements et de services,Mouansois,https://fr.wikipedia.org/wiki/fr:Mouans-Sartoux,https://villedereve.fr/ville/06084-mouans-sartoux
1951,06085,Mougins,Mougins,à Mougins,de Mougins,mougins,MOUGINS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0609,Le Cannet,200039915,CA Cannes Pays de Lérins,23,Nice,06250,"06255, 06250, 06254, 06253, 06252, 06251",09304,06029,06701,Nice,7.0,UNITE URBAINE,B,19677,2601,26,757.0,156,32.0,269.0,43.6,6.994,43.596,7.001,4,Ceintures urbaines,3.0,centres structurants d'équipements et de services,Mouginois,https://fr.wikipedia.org/wiki/fr:Mougins,https://villedereve.fr/ville/06085-mougins
1952,06086,Moulinet,Moulinet,à Moulinet,de Moulinet,moulinet,MOULINET,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0610,Contes,240600551,CA de la Riviera Française,23,Nice,06380,06380,09314,06083,06000,,0.0,HORS UNITE URBAINE,H,253,4099,41,6.0,1299,516.0,2080.0,43.94,7.413,43.954,7.414,6,Rural à habitat dispersé,0.0,communes non pôle,Moulinois,https://fr.wikipedia.org/wiki/fr:Moulinet (Alpes-Maritimes),https://villedereve.fr/ville/06086-moulinet
1953,06087,Les Mujouls,Mujouls,aux Mujouls,des Mujouls,les-mujouls,LES MUJOULS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0611,Grasse-1,200039857,CA du Pays de Grasse,23,Nice,06910,06910,09304,06029,06000,,0.0,HORS UNITE URBAINE,H,40,1454,15,3.0,810,518.0,1416.0,43.884,6.862,43.872,6.859,7,Rural à habitat très dispersé,0.0,communes non pôle,Mujoulois,https://fr.wikipedia.org/wiki/fr:Les Mujouls,https://villedereve.fr/ville/06087-les-mujouls
1954,06088,Nice,Nice,à Nice,de Nice,nice,NICE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0699,Nice,200030195,Métropole Nice Côte d'Azur,23,Nice,06000,"06005, 06008, 06106, 06285, 06175, 06041, 06046, 06002, 06007, 06082, 06101, 06021, 06302, 06009, 06058, 06182, 06040, 06056, 06359, 06012, 06033, 06036, 06042, 06039, 06281, 06001, 06202, 06205, 06304, 06034, 06081, 06296, 06306, 06010, 06050, 06293, 06073, 06189, 06284, 06305, 06026, 06180, 06290, 06286, 06357, 06054, 06206, 06282, 06289, 06299, 06301, 06309, 06364, 06083, 06105, 06203, 06016, 06049, 06201, 06295, 06188, 06353, 06011, 06045, 06172, 06000, 06102, 06666, 06100, 06200, 06300, 06291, 06037, 06047, 06048, 06103, 06204, 06303, 06003, 06004, 06006, 06181, 06358, 06013, 06107, 06108",09315,06088,06701,Nice,7.0,UNITE URBAINE,C,348085,7391,74,4710.0,115,0.0,520.0,43.696,7.272,43.712,7.238,1,Grands centres urbains,4.0,centres majeurs d'équipements et de services,Niçois,https://fr.wikipedia.org/wiki/fr:Nice,https://villedereve.fr/ville/06088-nice
1955,06089,Opio,Opio,à Opio,d'Opio,opio,OPIO,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0625,Valbonne,240600585,CA de Sophia Antipolis,23,Nice,06650,06650,09304,06029,06701,Nice,7.0,UNITE URBAINE,B,2393,931,9,257.0,250,154.0,361.0,43.669,6.982,43.658,7.009,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Upians[Note 1] ou Opidiens,https://fr.wikipedia.org/wiki/fr:Opio,https://villedereve.fr/ville/06089-opio
1956,06090,Pégomas,Pégomas,à Pégomas,de Pégomas,pegomas,PÉGOMAS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0613,Mandelieu-la-Napoule,200039857,CA du Pays de Grasse,23,Nice,06580,06580,09304,06029,06701,Nice,7.0,UNITE URBAINE,B,8045,1115,11,722.0,130,6.0,483.0,43.594,6.928,43.587,6.922,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Pégomassois,https://fr.wikipedia.org/wiki/fr:Pégomas,https://villedereve.fr/ville/06090-pegomas
1957,06091,Peille,Peille,à Peille,de Peille,peille,PEILLE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0610,Contes,240600593,CC du Pays des Paillons,23,Nice,06440,06440,09314,06083,06000,,0.0,HORS UNITE URBAINE,H,2287,4275,43,53.0,752,190.0,1268.0,43.803,7.402,43.806,7.411,6,Rural à habitat dispersé,1.0,centres locaux d'équipements et de services,Peillois ou Peillasques,https://fr.wikipedia.org/wiki/fr:Peille,https://villedereve.fr/ville/06091-peille
1958,06092,Peillon,Peillon,à Peillon,de Peillon,peillon,PEILLON,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0610,Contes,240600593,CC du Pays des Paillons,23,Nice,06440,06440,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,1445,868,9,166.0,344,115.0,720.0,43.768,7.367,43.773,7.372,6,Rural à habitat dispersé,1.0,centres locaux d'équipements et de services,Peillonnais(e),https://fr.wikipedia.org/wiki/fr:Peillon,https://villedereve.fr/ville/06092-peillon
1959,06093,La Penne,Penne,à Penne,de la Penne,la-penne,LA PENNE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,239,1801,18,13.0,850,520.0,1436.0,43.928,6.948,43.925,6.942,7,Rural à habitat très dispersé,0.0,communes non pôle,Pennois,https://fr.wikipedia.org/wiki/fr:La Penne,https://villedereve.fr/ville/06093-la-penne
1960,06094,Péone,Péone,à Péone,de Péone,peone,PÉONE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06470,06470,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,979,4845,48,20.0,1753,947.0,2640.0,44.116,6.907,44.13,6.921,6,Rural à habitat dispersé,1.0,centres locaux d'équipements et de services,Péoniens,https://fr.wikipedia.org/wiki/fr:Péone,https://villedereve.fr/ville/06094-peone
1961,06095,Peymeinade,Peymeinade,à Peymeinade,de Peymeinade,peymeinade,PEYMEINADE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0611,Grasse-1,200039857,CA du Pays de Grasse,23,Nice,06530,"06532, 06531, 06530",09304,06029,06701,Nice,7.0,UNITE URBAINE,B,8256,993,10,831.0,204,29.0,326.0,43.642,6.876,43.63,6.882,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Peymeinadois,https://fr.wikipedia.org/wiki/fr:Peymeinade,https://villedereve.fr/ville/06095-peymeinade
1962,06096,Pierlas,Pierlas,à Pierlas,de Pierlas,pierlas,PIERLAS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,101,3138,31,3.0,1421,560.0,2106.0,44.031,7.036,44.035,7.017,7,Rural à habitat très dispersé,0.0,communes non pôle,Pierlassois ou Pierlencs,https://fr.wikipedia.org/wiki/fr:Pierlas,https://villedereve.fr/ville/06096-pierlas
1963,06097,Pierrefeu,Pierrefeu,à Pierrefeu,de Pierrefeu,pierrefeu,PIERREFEU,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06910,06910,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,340,2217,22,15.0,734,222.0,1520.0,43.864,7.092,43.885,7.071,6,Rural à habitat dispersé,0.0,communes non pôle,Pierrefeutins,https://fr.wikipedia.org/wiki/fr:Pierrefeu,https://villedereve.fr/ville/06097-pierrefeu
1964,06098,Puget-Rostang,Puget-Rostang,à Puget-Rostang,de Puget-Rostang,puget-rostang,PUGET-ROSTANG,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,126,2239,22,6.0,1166,537.0,1738.0,43.974,6.919,43.987,6.937,6,Rural à habitat dispersé,0.0,communes non pôle,Rostagnois,https://fr.wikipedia.org/wiki/fr:Puget-Rostang,https://villedereve.fr/ville/06098-puget-rostang
1965,06099,Puget-Théniers,Puget-Théniers,à Puget-Théniers,de Puget-Théniers,puget-theniers,PUGET-THÉNIERS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,1813,2134,21,85.0,640,353.0,1436.0,43.956,6.893,43.952,6.906,5,Bourgs ruraux,2.0,centres intermédiaires d'équipements et de services,Pugetois,https://fr.wikipedia.org/wiki/fr:Puget-Théniers,https://villedereve.fr/ville/06099-puget-theniers
1966,06100,Revest-les-Roches,Revest-les-Roches,à Revest-les-Roches,de Revest-les-Roches,revest-les-roches,REVEST-LES-ROCHES,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06830,06830,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,233,867,9,27.0,780,138.0,1524.0,43.882,7.156,43.883,7.168,6,Rural à habitat dispersé,0.0,communes non pôle,Revestois,https://fr.wikipedia.org/wiki/fr:Revest-les-Roches,https://villedereve.fr/ville/06100-revest-les-roches
1967,06101,Rigaud,Rigaud,à Rigaud,de Rigaud,rigaud,RIGAUD,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,169,3224,32,5.0,1000,333.0,1907.0,43.99,6.991,43.993,6.975,6,Rural à habitat dispersé,0.0,communes non pôle,Rigaudois,https://fr.wikipedia.org/wiki/fr:Rigaud (Alpes-Maritimes),https://villedereve.fr/ville/06101-rigaud
1968,06102,Rimplas,Rimplas,à Rimplas,de Rimplas,rimplas,RIMPLAS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06420,06420,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,133,2489,25,5.0,1680,400.0,2649.0,44.064,7.132,44.103,7.145,6,Rural à habitat dispersé,0.0,communes non pôle,Rimplassois,https://fr.wikipedia.org/wiki/fr:Rimplas,https://villedereve.fr/ville/06102-rimplas
1969,06103,Roquebillière,Roquebillière,à Roquebillière,de Roquebillière,roquebilliere,ROQUEBILLIÈRE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06450,06450,09315,06088,06104,Roquebillière,1.0,UNITE URBAINE,C,1815,2563,26,71.0,1073,500.0,2045.0,44.013,7.308,44.027,7.293,5,Bourgs ruraux,2.0,centres intermédiaires d'équipements et de services,Roquebilliérois,https://fr.wikipedia.org/wiki/fr:Roquebillière,https://villedereve.fr/ville/06103-roquebilliere
1970,06104,Roquebrune-Cap-Martin,Roquebrune-Cap-Martin,à Roquebrune-Cap-Martin,de Roquebrune-Cap-Martin,roquebrune-cap-martin,ROQUEBRUNE-CAP-MARTIN,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0614,Menton,240600551,CA de la Riviera Française,23,Nice,06190,06190,09314,06083,06501,Menton-Monaco (partie française),5.0,UNITE URBAINE,B,12371,951,10,1301.0,240,0.0,800.0,43.758,7.474,43.764,7.459,2,Centres urbains intermédiaires,2.0,centres intermédiaires d'équipements et de services,Roquebrunois,https://fr.wikipedia.org/wiki/fr:Roquebrune-Cap-Martin,https://villedereve.fr/ville/06104-roquebrune-cap-martin
1971,06105,Roquefort-les-Pins,Roquefort-les-Pins,à Roquefort-les-Pins,de Roquefort-les-Pins,roquefort-les-pins,ROQUEFORT-LES-PINS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0627,Villeneuve-Loubet,240600585,CA de Sophia Antipolis,23,Nice,06330,06330,09304,06029,06701,Nice,7.0,UNITE URBAINE,B,7276,2163,22,336.0,210,20.0,362.0,43.666,7.051,43.674,7.053,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Roquefortois,https://fr.wikipedia.org/wiki/fr:Roquefort-les-Pins,https://villedereve.fr/ville/06105-roquefort-les-pins
1972,06106,Roquestéron,Roquestéron,à Roquestéron,de Roquestéron,roquesteron,ROQUESTÉRON,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06910,06910,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,561,631,6,89.0,520,270.0,1040.0,43.874,7.006,43.868,7.024,6,Rural à habitat dispersé,1.0,centres locaux d'équipements et de services,Roquérois,https://fr.wikipedia.org/wiki/fr:Roquestéron,https://villedereve.fr/ville/06106-roquesteron
1973,06107,La Roque-en-Provence,Roque-en-Provence,à Roque-en-Provence,de la Roque-en-Provence,la-roque-en-provence,LA ROQUE-EN-PROVENCE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,240600585,CA de Sophia Antipolis,23,Nice,06910,06910,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,65,2409,24,3.0,850,289.0,1565.0,43.872,7.006,43.849,6.99,6,Rural à habitat dispersé,0.0,communes non pôle,Roquerois,https://fr.wikipedia.org/wiki/fr:La Roque-en-Provence,https://villedereve.fr/ville/06107-la-roque-en-provence
1974,06108,La Roquette-sur-Siagne,Roquette-sur-Siagne,à Roquette-sur-Siagne,de la Roquette-sur-Siagne,la-roquette-sur-siagne,LA ROQUETTE-SUR-SIAGNE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0613,Mandelieu-la-Napoule,200039857,CA du Pays de Grasse,23,Nice,06550,"06550, 06371",09304,06029,06701,Nice,7.0,UNITE URBAINE,B,5436,625,6,870.0,65,6.0,170.0,43.58,6.956,43.585,6.95,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Roquettans,https://fr.wikipedia.org/wiki/fr:La Roquette-sur-Siagne,https://villedereve.fr/ville/06108-la-roquette-sur-siagne
1975,06109,La Roquette-sur-Var,Roquette-sur-Var,à Roquette-sur-Var,de la Roquette-sur-Var,la-roquette-sur-var,LA ROQUETTE-SUR-VAR,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06670,06670,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,945,426,4,222.0,299,108.0,600.0,43.828,7.198,43.833,7.205,5,Bourgs ruraux,0.0,communes non pôle,Roquettans,https://fr.wikipedia.org/wiki/fr:La Roquette-sur-Var,https://villedereve.fr/ville/06109-la-roquette-sur-var
1976,06110,Roubion,Roubion,à Roubion,de Roubion,roubion,ROUBION,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06420,06420,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,116,2691,27,4.0,1684,840.0,2488.0,44.093,7.05,44.108,7.028,7,Rural à habitat très dispersé,0.0,communes non pôle,Roubionnais,https://fr.wikipedia.org/wiki/fr:Roubion (Alpes-Maritimes),https://villedereve.fr/ville/06110-roubion
1977,06111,Roure,Roure,à Roure,de Roure,roure,ROURE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06420,06420,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,113,3961,40,3.0,1477,500.0,2339.0,44.09,7.088,44.119,7.067,6,Rural à habitat dispersé,0.0,communes non pôle,Rourois,https://fr.wikipedia.org/wiki/fr:Roure,https://villedereve.fr/ville/06111-roure
1978,06112,Le Rouret,Rouret,au Rouret,du Rouret,le-rouret,LE ROURET,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0625,Valbonne,240600585,CA de Sophia Antipolis,23,Nice,06650,06650,09304,06029,06701,Nice,7.0,UNITE URBAINE,B,4157,715,7,581.0,315,178.0,480.0,43.674,7.006,43.68,7.01,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Rouretans,https://fr.wikipedia.org/wiki/fr:Le Rouret,https://villedereve.fr/ville/06112-le-rouret
1979,06113,Sainte-Agnès,Sainte-Agnès,à Sainte-Agnès,de Sainte-Agnès,sainte-agnes,SAINTE-AGNÈS,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0614,Menton,240600551,CA de la Riviera Française,23,Nice,06500,06500,09314,06083,06501,Menton-Monaco (partie française),5.0,UNITE URBAINE,B,1351,953,10,142.0,562,66.0,1238.0,43.789,7.469,43.806,7.461,4,Ceintures urbaines,0.0,communes non pôle,Agnésois,https://fr.wikipedia.org/wiki/fr:Sainte-Agnès (Alpes-Maritimes),https://villedereve.fr/ville/06113-sainte-agnes
1980,06114,Saint-André-de-la-Roche,Saint-André-de-la-Roche,à Saint-André-de-la-Roche,de Saint-André-de-la-Roche,saint-andre-de-la-roche,SAINT-ANDRÉ-DE-LA-ROCHE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0621,Nice-7,200030195,Métropole Nice Côte d'Azur,23,Nice,06730,06730,09315,06088,06701,Nice,7.0,UNITE URBAINE,B,5782,282,3,2050.0,164,43.0,383.0,43.739,7.288,43.746,7.289,1,Grands centres urbains,2.0,centres intermédiaires d'équipements et de services,Saint-Andréens,https://fr.wikipedia.org/wiki/fr:Saint-André-de-la-Roche,https://villedereve.fr/ville/06114-saint-andre-de-la-roche
1981,06115,Saint-Antonin,Saint-Antonin,à Saint-Antonin,de Saint-Antonin,saint-antonin,SAINT-ANTONIN,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200039931,CC Alpes d'Azur,23,Nice,06260,06260,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,85,637,6,13.0,758,625.0,901.0,43.91,6.98,43.908,6.977,7,Rural à habitat très dispersé,0.0,communes non pôle,Santantoninois,https://fr.wikipedia.org/wiki/fr:Saint-Antonin (Alpes-Maritimes),https://villedereve.fr/ville/06115-saint-antonin
1982,06116,Saint-Auban,Saint-Auban,à Saint-Auban,de Saint-Auban,saint-auban,SAINT-AUBAN,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0611,Grasse-1,200039857,CA du Pays de Grasse,23,Nice,06850,06850,09304,06029,06000,,0.0,HORS UNITE URBAINE,H,213,4269,43,5.0,1237,899.0,1689.0,43.849,6.727,43.831,6.74,7,Rural à habitat très dispersé,0.0,communes non pôle,Saint-Aubanais,https://fr.wikipedia.org/wiki/fr:Saint-Auban,https://villedereve.fr/ville/06116-saint-auban
1983,06117,Saint-Blaise,Saint-Blaise,à Saint-Blaise,de Saint-Blaise,saint-blaise,SAINT-BLAISE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06670,06670,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,1367,796,8,172.0,367,88.0,808.0,43.821,7.239,43.813,7.23,6,Rural à habitat dispersé,1.0,centres locaux d'équipements et de services,Saint-Blaisois,https://fr.wikipedia.org/wiki/fr:Saint-Blaise (Alpes-Maritimes),https://villedereve.fr/ville/06117-saint-blaise
1984,06118,Saint-Cézaire-sur-Siagne,Saint-Cézaire-sur-Siagne,à Saint-Cézaire-sur-Siagne,de Saint-Cézaire-sur-Siagne,saint-cezaire-sur-siagne,SAINT-CÉZAIRE-SUR-SIAGNE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0611,Grasse-1,200039857,CA du Pays de Grasse,23,Nice,06530,"06535, 06530",09304,06029,06107,Saint-Cézaire-sur-Siagne,1.0,UNITE URBAINE,I,3924,3006,30,131.0,491,95.0,771.0,43.65,6.792,43.659,6.803,5,Bourgs ruraux,1.0,centres locaux d'équipements et de services,Saint-Cézariens,https://fr.wikipedia.org/wiki/fr:Saint-Cézaire-sur-Siagne,https://villedereve.fr/ville/06118-saint-cezaire-sur-siagne
1985,06119,Saint-Dalmas-le-Selvage,Saint-Dalmas-le-Selvage,à Saint-Dalmas-le-Selvage,de Saint-Dalmas-le-Selvage,saint-dalmas-le-selvage,SAINT-DALMAS-LE-SELVAGE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06660,06660,09307,04070,06000,,0.0,HORS UNITE URBAINE,H,104,8100,81,1.0,2207,0.0,0.0,44.284,6.866,44.29,6.841,6,Rural à habitat dispersé,0.0,communes non pôle,Sandalmassiers,https://fr.wikipedia.org/wiki/fr:Saint-Dalmas-le-Selvage,https://villedereve.fr/ville/06119-saint-dalmas-le-selvage
1986,06120,Saint-Étienne-de-Tinée,Saint-Étienne-de-Tinée,à Saint-Étienne-de-Tinée,de Saint-Étienne-de-Tinée,saint-etienne-de-tinee,SAINT-ÉTIENNE-DE-TINÉE,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0624,Tourrette-Levens,200030195,Métropole Nice Côte d'Azur,23,Nice,06660,06660,09315,06088,06000,,0.0,HORS UNITE URBAINE,H,1341,17257,173,8.0,1996,949.0,3027.0,44.256,6.926,44.249,6.924,6,Rural à habitat dispersé,2.0,centres intermédiaires d'équipements et de services,Stéphanois,https://fr.wikipedia.org/wiki/fr:Saint-Étienne-de-Tinée,https://villedereve.fr/ville/06120-saint-etienne-de-tinee
1987,06121,Saint-Jean-Cap-Ferrat,Saint-Jean-Cap-Ferrat,à Saint-Jean-Cap-Ferrat,de Saint-Jean-Cap-Ferrat,saint-jean-cap-ferrat,SAINT-JEAN-CAP-FERRAT,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0604,Beausoleil,200030195,Métropole Nice Côte d'Azur,23,Nice,06230,06230,09315,06088,06701,Nice,7.0,UNITE URBAINE,B,1471,276,3,533.0,39,0.0,138.0,43.692,7.333,43.687,7.33,5,Bourgs ruraux,1.0,centres locaux d'équipements et de services,Saint-Jeannois,https://fr.wikipedia.org/wiki/fr:Saint-Jean-Cap-Ferrat,https://villedereve.fr/ville/06121-saint-jean-cap-ferrat
1988,06122,Saint-Jeannet,Saint-Jeannet,à Saint-Jeannet,de Saint-Jeannet,saint-jeannet,SAINT-JEANNET,COM,commune,93,Provence-Alpes-Côte d'Azur,06,Alpes-Maritimes,0626,Vence,200030195,Métropole Nice Côte d'Azur,23,Nice,06640,06640,09315,06088,06701,Nice,7.0,UNITE URBAINE,B,4303,1461,15,295.0,557,100.0,407.0,43.748,7.143,43.759,7.141,4,Ceintures urbaines,2.0,centres intermédiaires d'équipements et de services,Saint-Jeannois,https://fr.wikipedia.org/wiki/fr:Saint-Jeannet (Alpes-Maritimes),https://villedereve.fr/ville/06122-saint-jeannet
